C      30.13063413      44.20905931      24.80059731
C      27.75524816      47.48017556      27.26669015
C      32.55326326      42.72373443      24.39808561
H      32.29059131      49.24895939      30.02947002
H      33.99890389      47.59166941      25.16720422
H      30.80526642      52.18937353      24.68532401
H      30.99990824      45.44494032      28.53091705
H      29.47678883      44.95739093      22.98646005
H      28.67932432      42.88058171      25.44877344
H      26.77259047      47.95260714      25.50924468
H      27.86296256      49.19604705      28.40619512
H      26.57983839      46.14224933      28.30226017
H      33.87985114      43.80843733      23.25480119
H      32.16586937      40.96628896      23.38141285
H      33.45277299      42.23618504      26.19332561
N      48.65940063      39.08223183      35.15440778
C      46.76589486      37.23785894      36.01234353
C      47.74477309      34.55255785      35.57959620
O      47.58036691      32.94629049      37.23688618
C      44.22988215      37.66493709      34.62528441
C      42.31747912      35.60513541      35.27157081
C      43.03935458      40.21417789      35.32070370
H      48.20775604      40.28976694      33.74845140
H      50.18063031      38.09012551      34.57048235
H      49.13372193      40.14236829      36.66996828
H      46.45220030      37.55533296      38.02301232
H      44.53979727      37.64037065      32.57493136
H      42.11149896      35.37836825      37.31814441
H      42.85227167      33.78154952      34.45898850
H      40.47310624      36.12481015      34.51001111
H      42.39117845      40.20283953      37.28412934
H      41.39529268      40.59968206      34.12261721
H      44.35271436      41.78643018      35.09393654
N      48.81057874      34.09146463      33.35538833
C      49.84047958      31.60080535      32.72610947
C      52.08169498      30.92428333      34.41174534
O      52.38594092      28.73220081      35.09960572
C      50.67195915      31.55356219      29.97655768
H      48.91451368      35.49364156      32.06470526
H      48.35704442      30.21185651      33.06248075
H      53.39505477      32.37181369      34.99756050
H      49.15450892      32.17906160      28.72366914
H      51.21809006      29.64682834      29.41719870
H      52.29712378      32.79511238      29.64585558
N      49.55891036      28.77944397      40.68185725
C      48.47798690      26.25287989      40.35304487
C      50.53022968      24.22520355      40.15651333
O      50.36393376      22.27311627      41.39050461
C      46.74510788      26.25665934      38.01356369
C      44.16374173      27.49065062      38.34426580
C      43.61005192      29.31234679      40.19619758
C      42.22677226      26.80090052      36.67941692
C      41.19687142      30.36303462      40.41729556
C      39.79847395      27.80812464      36.93641969
C      39.28257867      29.59013656      38.79780011
H      49.23954661      30.10603184      39.34771047
H      51.45052639      28.56401517      40.81413809
H      48.88049861      29.46730435      42.32780887
H      47.32336413      25.88816271      42.01789375
H      52.13082787      24.51622141      38.92441178
H      46.44653112      24.29701315      37.43152799
H      47.68619158      27.19018414      36.42241414
H      45.04813365      29.94918455      41.51333682
H      42.58770999      25.42895921      35.19409203
H      40.81892616      31.76899099      41.86671565
H      38.30747989      27.15238961      35.69297978
H      37.39474208      30.36492434      38.98110357
N      42.28535378      16.38094963      30.91197221
C      42.68030658      19.06625072      31.50345654
C      44.77979251      19.58403573      33.43097738
O      45.79268581      21.67218330      33.51979452
C      40.20287538      20.41929476      32.23856008
C      38.59282856      19.14750895      34.31347957
C      37.46088250      21.14494966      36.07092504
C      36.40263576      17.60927173      33.19476159
H      40.69420422      15.50789607      31.50345654
H      43.75556085      15.42474811      31.66786273
H      42.33070721      16.22032289      29.01090754
H      43.33415188      19.89962002      29.73656244
H      45.36938712      18.11004920      34.71410155
H      39.03502452      20.61582630      30.54347558
H      40.68286586      22.35248478      32.80736770
H      39.77579723      17.89462040      35.45865372
H      36.27413437      22.48476562      35.03346530
H      38.95754574      22.21075530      37.01200875
H      36.29492136      20.26622693      37.53735266
H      35.08738625      18.83003493      32.16108130
H      35.33494040      16.67007775      34.69898374
H      37.04325298      16.14662356      31.89085044
N      45.40718165      24.58425155      18.26781345
C      44.48121575      26.92940191      19.41487732
C      42.45920860      28.32401993      17.83695585
O      40.48255487      28.94762961      18.86874642
C      46.65251129      28.75109807      20.23123909
C      48.02256286      27.70229997      22.58583807
C      45.70008922      31.45340670      20.74146519
C      50.30724198      29.28211117      23.33794915
H      47.28556960      24.30646178      18.07695109
H      44.65129112      24.48787551      16.51792688
H      44.73821853      23.14616983      19.32983964
H      43.49288889      26.34736620      21.12507963
H      42.78235180      28.73975971      15.86597130
H      48.05279848      28.87015083      18.71189913
H      48.65751090      25.76722022      22.22301062
H      46.71298253      27.58891639      24.18643626
H      44.29224312      31.47230396      22.25702570
H      44.84971238      32.29622464      19.05582932
H      47.23832644      32.72519251      21.27625774
H      51.57524833      29.57501875      21.73168178
H      51.36926816      28.33913774      24.83083293
H      49.75166244      31.13026350      24.07872186
N      35.96988844      25.31179618      18.14876069
C      34.98723076      25.46297429      20.72067820
C      34.04047787      28.14449593      21.26113993
O      32.21689198      28.47708776      22.65575795
C      36.98656119      24.64094334      22.65764767
C      37.49111812      21.79501551      22.44788805
S      39.43753622      20.50811190      24.96689323
C      42.32503803      22.25799846      24.47367466
H      37.85016612      25.11904410      17.87664010
H      35.43887534      26.91239437      17.25492014
H      35.13084996      23.81135349      17.31917084
H      33.41686819      24.14016587      20.88886384
H      36.28547273      25.08124957      24.55304317
H      38.73077858      25.71997707      22.38741681
H      38.35661277      21.31313530      20.63753025
H      35.69398840      20.76889413      22.53481546
H      43.78957592      21.53612301      25.73601184
H      42.05291744      24.26110835      24.89130418
H      42.98455251      22.00477514      22.54237437
N      35.27257943      30.03422224      20.15376031
C      34.46188684      32.64015482      20.45989597
C      31.92965358      33.02565899      19.11630056
O      30.27992251      34.27098863      20.12352469
C      36.50468098      34.49964552      19.62085749
C      38.79691900      34.47696880      21.40853858
C      38.17708877      35.32923537      24.06738350
O      38.05803601      33.88548446      25.88341049
N      37.73300309      37.85202000      24.34328354
H      36.80136802      29.65060780      19.07850604
H      34.23134023      33.01810009      22.47245450
H      31.60840011      32.19417941      17.27948659
H      35.68642949      36.39882046      19.57739378
H      37.13773930      34.04989065      17.70278528
H      40.28035416      35.70907036      20.66776587
H      39.61706022      32.58913221      21.54459888
H      37.25868178      38.49641667      26.11017765
H      37.86150448      39.16160033      22.94299635
N      27.03526243      30.19673870      23.28314708
C      26.59684593      31.84269032      25.49034742
C      24.83751073      34.04800093      24.78925895
O      23.01581456      34.64704417      26.11962628
C      29.12529973      32.83290691      26.55804278
C      28.83239215      34.00453722      29.15074729
C      28.04059683      32.53999933      31.21243869
C      29.27647784      36.58401364      29.51357474
C      27.64375430      33.63982004      33.57459658
C      28.83428188      37.68761381      31.86628400
C      27.99335367      36.22307591      33.88829115
H      28.81160516      30.05122978      22.60095588
H      25.93733144      30.84869428      21.86585235
H      26.47023426      28.43929323      23.76880675
H      25.67465949      30.76743605      26.98512093
H      25.20600736      35.10435794      23.08283609
H      29.98701493      34.19350985      25.25602135
H      30.48212323      31.27199297      26.73000788
H      27.68721801      30.52744081      30.98000236
H      29.90197725      37.75564395      27.94321217
H      26.98046037      32.49842535      35.14873860
H      29.08183603      39.71340041      32.10627924
H      27.54548853      37.09612947      35.69109005
C      43.71965605      31.36836902      28.18509714
C      41.64662628      29.40494338      28.43454101
O      39.94398287      30.30823255      30.31670842
C      37.70087774      29.04589538      30.59827764
C      37.27757905      26.58547172      29.74412135
C      34.95888486      25.41573113      30.18064813
C      33.08427636      26.67995803      31.52046408
C      33.51135451      29.12526388      32.41430463
C      35.80737198      30.35358599      31.95510113
C      36.31759808      33.03132817      32.84138277
N      36.35161315      34.79444282      30.71166122
C      35.96232953      37.34746307      30.88362631
C      35.11951160      38.16382484      33.39507258
C      34.53180671      36.39504101      35.15818723
N      34.76802250      33.91383036      35.02779612
O      36.26090629      38.76853726      29.08271714
C      34.58660878      40.46551149      34.35883300
N      33.58316411      40.35779709      36.81736694
N      33.47544971      37.96162412      37.38428483
C      34.86628827      42.98640639      33.11350336
C      32.56649135      36.84479587      39.79368588
C      34.77936086      36.17772248      41.50955737
C      33.85528469      35.05522505      43.98887829
H      38.21299357      32.98786447      33.64829591
H      45.15395832      30.76176687      26.83583255
H      44.61727605      31.70285057      30.01813166
H      42.94864771      33.18439600      27.56337718
H      42.48188531      27.60970338      29.03736371
H      40.69042477      29.17250704      26.61284485
H      38.72888886      25.51777635      28.76713284
H      34.62818276      23.50899728      29.48711857
H      31.29092609      25.74832296      31.88707099
H      32.02602962      30.03989142      33.48766917
H      36.83916254      34.11792080      28.94665684
H      36.12106654      44.18827232      34.23789052
H      33.02191539      43.91615173      32.97744307
H      35.65619387      42.86546390      31.21054897
H      31.46100146      35.15160109      39.35337965
H      31.31927198      38.20539882      40.72721068
H      35.91886583      37.86524808      41.89128209
H      36.03035968      34.82278872      40.57036339
H      32.71955918      36.42527663      45.03956612
H      35.45777261      34.50531470      45.17184697
H      32.70066192      33.37147891      43.65628646
O      34.43921012      38.95562016      50.99409374
H      36.23445012      38.82144959      50.81834919
H      33.78158537      38.27720842      49.45207707
O      33.96677855      44.37724495      40.61760655
H      32.67987493      45.63769241      40.78390247
H      33.61717918      43.57789072      39.03401590
O      34.93242869      33.89304337      51.69518220
H      33.43954491      33.45651659      52.61925837
H      35.05526090      32.62692674      50.40827858
O      45.40529192      25.10581601      29.47389048
H      45.68497141      23.78678705      30.67953587
H      47.06258190      25.56501951      28.91075204
O      37.53836128      31.54978274      48.01777479
H      38.38306894      30.37626270      46.93307189
H      38.69109433      31.81245470      49.38782637
 %endblock positions_abs

psinc_spacing 0.5 0.5 0.5
